,,,,,,,,,,,,,,,,water quality
25,25,1.1,7.1,6.5,7.8,304,821,3,34,0.44,3.2,3400,7000000,24000,92000000,1
24,26,6.5,6.8,7.4,8,810,1070,3.4,3.9,0.92,1.22,26,52,109,165,1
25,25,0.8,6.3,6.5,7.6,422,2120,4,46,1.22,7.6,4600,34000,35000,240000,1
25,25,1.8,6.5,6.5,8,207,1297,5,38,0.3,7.9,2300,1100000,24000,9200000,1
25,25,0.3,6.8,6.5,8.2,346,741,4,32,0.5,2.8,330,63000,9200,540000,1
25,25,3,6.3,6.6,7.7,459,1173,3,22,1.1,2.57,3300,94000,24000,540000,1
25,25,4.7,6,6.9,7.8,290,1233,3,11,1.1,3,4000,9400,35000,54000,1
25,25,3.1,6.7,6.6,8.5,413,1236,4,23,0.47,4.6,3300,150000,24000,1600000,1
25,25,0.3,4.2,6.6,7.4,1023,1480,9,93,0.9,6,3300,1700000,35000,9200000,1
24,25,1.5,7,6.5,8.3,552,1027,4,35,1.4,10,3300,15000,24000,160000,1
25,25,4.9,7.1,6.9,8.2,415,783,3,9,0.3,5,3300,120000,24000,920000,1
25,25,0.3,5.9,7.1,8.7,512,3860,4,50,2.09,11,3300,63000,24000,540000,1
20,34,4.3,6.6,6.9,8.9,583,1028,3,6,1.8,3.6,700,2200,4700,7000,1
25,25,0.3,5.2,6.5,7.2,886,1374,5,47,0.3,5.9,4800,790000,35000,5400000,1
25,25,1.1,7,6.5,7.6,562,1367,4,36,0.5,6,4300,130000,35000,1600000,1
25,25,2.8,6.9,6.6,7.6,216,1323,3.4,21,0.5,3.4,2300,140000,24000,920000,1
25,25.1,4.2,7.2,7,7.7,239,532,2,6,0.6,2.1,2300,110000,24000,920000,1
25,25,4.2,6.8,6.5,8.5,444,1320,3,9,0.5,3,2300,120000,24000,1600000,1
25,25,0.3,4.8,6.7,8.1,1109,1593,7,81,0.4,3,9400,13000,54000,160000,1
25,25,2,6.3,6.5,7.7,369,1561,3,15,0.58,25,3400,630000,24000,5400000,1
25,25,1.8,7,6.6,8.8,254,551,3,42,0.3,2.01,4000,700000,24000,3500000,1
25,25,2,6.8,6.8,8.5,253,570,3,38,0.67,2,2300,490000,24000,2400000,1
25,26,0.3,4.8,6.5,7.7,798,1347,6,60,1,19,11000,1500000000,160000,1600000000,1
24,25,0.3,6.9,6.6,8.4,496,889,4,62,0.3,13.4,3300,150000,24000,1600000,1
25,25,4.1,7.1,6.5,8.2,201,334,3,18,0.6,2.4,4600,46000,24000,920000,1
21,33,1,3.9,7,8.5,742,1252,1.4,14,2.5,7.5,1300,4900,7900,14000,1
23,32,3.1,7.2,8,8.3,654,1980,4,132,0.3,1.4,-,-,-,-,1
25,25,4,6.4,6.5,8.4,421,1223,4,8.5,0.9,5,6300,11000000,54000,92000000,1
25,25,4.2,6.9,6.5,7.3,89,678,3,16,0.3,2,3300,49000,35000,240000,1
25,25,0.3,7.3,6.6,8,414,3020,2,69,0.72,11.1,3300,15000,24000,160000,1
21,33,0.3,8,6.6,9.5,293,584,3.7,57,0.32,5.46,1480,1840,3200,3200,1
25,25,4,7,6.5,8.1,173,493,3,8,0.3,1.53,4100,46000,24000,540000,1
21,27,3,4.3,7.3,7.9,980,1930,3.8,6.4,0.7,1.3,130,930,1100,4900,1
21,27,5.4,6.7,7.4,7.9,290,450,2,2.4,0.3,0.3,110,140,920,1200,1
25,25,3,6.9,6.5,7.6,196,1268,5,18,0.4,3.23,6300,33000,54000,240000,1
25,25,5.9,5.9,7.7,7.7,500,500,2,2,0.3,0.3,330,330,2200,2200,1
25,25,0.5,7,6.6,7.9,304,1079,3,24,0.73,2.7,3300,70000,24000,1600000,1
25,25,4.1,6.5,6.4,7.5,426,1444,3,10,0.7,8,2700,110000,24000,920000,1
26,32,0.5,7.3,7.1,7.8,260,890,3,12,0.3,6.87,-,-,-,-,1
25,25,1,6.2,6.7,7.4,740,1870,4,46,2,78,3300,110000,35000,920000,1
25,25,2.2,6.1,6.8,7.7,821,1413,4,27,0.81,6.1,3300,120000,24000,920000,1
25,25.1,3.2,6.2,6.5,7.7,274,1223,3,14,0.94,4.3,4800,150000,35000,1600000,1
25,25,0.3,5,6.7,7.4,1099,2309,6,42,1,27,2300,460000,24000,3500000,1
25,26,2.9,6.8,6.1,7.4,194,1120,2,14,0.51,2.5,3300,40000,13000,350000,1
25,25,3,7.3,6.5,7.6,271,2540,3,17,0.3,6.6,4700,94000,35000,920000,1
25,25,0.3,6.3,6.5,7.4,237,1145,3.8,39,0.7,5.2,2300,120000,24000,920000,1
25,26,4.8,7.2,6.5,7.3,155,406,3,6,0.3,1,2300,15000,24000,160000,1
25,25,3.3,6.1,6.5,7.8,574,2730,4,10,1.1,4.5,3300,49000,35000,240000,1
25,25,4,6.8,6.3,7.9,236,775,2,9,0.6,3,3300,14000,24000,160000,1
21,25,4.6,6,7.6,8.3,460,1180,2,3.2,0.3,0.4,140,320,1100,2100,1
20,28,5.6,7.3,7.4,7.9,330,470,2,2.2,0.3,0.3,92,220,920,1400,1
22,27,4.2,5.7,7.5,7.8,390,500,2.2,2.6,0.3,0.3,210,340,1700,2200,1
24,26,4.5,5.5,7.4,7.9,739,889,9,24,1.22,1.67,63,175,279,561,1
25,25,0.3,6.3,6.2,7.4,321,1566,4,30,0.3,6.3,3400,46000,24000,350000,1
25,25,4.8,6.6,5.4,8.1,123,702,2,7,0.3,2.4,4600,6300000,35000,54000000,1
24,29,6.9,7.5,7.4,8.4,312,1485,2.5,6,0.3,1.3,350,1400,1600,5400,1
21,27,5.3,7.1,7.3,7.8,440,530,2,2.6,0.3,0.3,170,700,1200,3500,1
24,29,7,7.6,7.5,8.4,326,1458,3,6,0.3,0.3,350,1300,1600,5400,1
23,24,4.6,6,7.3,7.8,320,440,2,2.2,0.3,0.32,200,330,1700,2200,1
23,25,4.8,6.9,6.5,7.3,394,1543,2,20,1,4,2700,70000,24000,920000,1
21,27,4.2,5.8,7.7,8.1,390,650,2.1,3,0.3,0.3,210,470,1400,3500,1
21,32,4,9,8.4,10.3,1180,3819,1.1,16.2,0.4,6.53,920,1840,1600,3200,1
25,25,1.8,6.3,6.5,8.4,393,1201,4,25,0.4,5.3,3300,2800000,24000,16000000,1
25,25,0.3,4.1,6.7,7.3,1237,2135,9,101,1.8,16,2100,12000000,24000,92000000,1
21,27,2.4,5,7.3,8.1,990,4300,3.4,6.8,0.5,1.9,110,700,920,4700,1
19,26,6,7.4,7.4,8.6,496,764,2.5,6,1.5,3.2,700,1100,4300,5800,1
23,26,6.7,7.4,7.5,8.2,447,592,3.2,4.1,0.62,0.88,32,79,212,290,1
25,25,1.3,7.6,6.5,7.7,289,1389,3,40,0.59,6.3,3300,940000,24000,5400000,1
25,25,3.1,7.2,6.5,8.3,407,1332,3,13,0.4,4.4,3300,6300000,35000,160000000,1
22,27,3.6,6.9,7.7,8.8,500,2900,2.6,7.2,0.3,1.3,140,400,1100,2800,1
26,28,5.8,7.4,7.6,8.2,220,370,2.2,6.5,0.3,0.3,-,-,-,-,1
21,27,5.7,7.3,7.3,7.8,450,540,1.8,2.3,0.3,0.3,93,220,920,1400,1
27,27,6.9,6.9,8,8,330,330,2.3,2.3,1.1,1.1,-,-,-,-,1
25,25,2.6,6.9,6.6,8.1,397,509,3,28,0.61,3,3100,49000,24000,540000,1
21,27,5,7,7.5,7.9,370,620,2,3,0.3,0.3,94,270,920,1700,1
25,25,3.4,6.6,6.2,7.6,213,1240,2,13,0.56,3.8,2300,460000,24000,3500000,1
25,25,3.4,6.3,6.5,6.8,64,398,3,18,0.3,2.1,4900,11000000,24000,92000000,1
25,25,4.2,7.1,6.7,8.4,286,1402,3,10,1.03,4.3,2300,170000,24000,1600000,1
21,27,1.9,3,7.3,8,740,1400,3.8,5.8,0.7,1.2,930,2600,7000,13000,1
25,25,0.3,5.8,6.3,7.6,375,1898,4,38,1.6,7.8,4900,1100000,24000,9200000,1
26,29,6.5,7.2,7.8,8.8,922,2385,6,18,0.3,2.27,7900,54000,35000,160000,1
25,25,3.3,7,6.6,8.3,643,1100,4,10,0.3,14.04,3300,33000,24000,350000,1
25,25,0.3,6.5,6.5,7.4,183,1733,8,174,0.8,45,4600,63000,35000,540000,1
24,29.5,4.2,8.4,7.2,8.4,770,920,5,34,0.3,3,-,-,-,-,1
26,29,6.5,7.2,7.5,9.3,962,2156,7,30,0.3,0.36,14000,54000,54000,160000,1
25,25,1.1,6.4,6.6,8,704,1397,3,53,1,6.3,4600,110000,35000,920000,1
25,25,4.8,7.3,6.5,7.2,151,599,3,4,0.52,2,630,17000,5400,160000,1
25,25,1,7.1,6.5,8,308,773,3,35,0.5,3,4000,79000000,24000,540000000,1
25,25.1,0.3,6,6.1,8,211,1231,3.6,195,0.5,2.99,3300,700000,24000,3500000,1
24,25,7.3,7.6,7.5,8.2,326,438,1,2.5,0.32,0.92,2,14,10,32,1
23,25,6.5,6.9,7.3,8.1,620,850,3.2,3.8,0.72,1.92,19,52,76,148,1
22,27,5.2,6.4,7.4,7.8,380,520,1.8,2.5,0.3,0.3,94,400,920,3300,1
28,30,4.9,7.9,6.5,7.2,128,224,2,3,2.1,7,23,1600,23,1600,1
25,25,2.8,6.9,7.2,8.4,896,1365,5,20,2,4,1200,94000,35000,1600000,1
25,25,1.6,6.5,6.2,7.2,230,1366,2,47,0.56,3.51,3300,150000,24000,1600000,1
25,25,0.3,5.8,6.7,7.9,1035,1563,5,20,1.15,24,7900,94000,54000,540000,1
23,28,7.1,7.4,6.8,7.3,163,251,2.2,2.7,0.3,0.79,2,8,19,31,1
22,27,4.1,6.4,7.4,7.9,450,700,2,2.6,0.3,0.3,170,460,1100,3500,1
25,25,4.9,6.8,6.5,7.6,267,815,3,8,0.56,3,490,3300000,2400,24000000,1
22,28,4.5,6.2,7.6,8.1,780,1280,3,4,0.5,1.5,220,610,1600,4000,1
22,28,5.4,6.5,7.5,7.9,370,470,1.8,2.4,0.3,0.3,140,340,1100,2400,1
25,28,6,7.3,7.7,8.3,104,330,2,3,0.3,0.47,-,-,-,-,1
26,30,6,8.2,7.5,8.4,1035,1670,3,6,0.3,1.8,630,1400,2200,5400,1
25,25,0.3,5.8,6.5,7.6,762,4110,5,83,2,9.19,4000,9400000,35000,54000000,1
23,25,5.8,6.8,7.1,7.9,732,1340,3.3,4.5,1.02,1.32,13,58,70,196,1
21,27,4.3,5.9,7.3,7.8,690,1150,2.9,3.8,0.3,0.9,340,490,2200,3500,1
25,25,0.3,4.8,6.5,7.6,969,2005,5,50,0.8,11.5,4600,940000,35000,5400000,1
23,26,6.9,7.3,7.7,8.2,581,790,3.4,3.9,0.52,0.79,41,136,221,394,1
25,26,6.9,7.3,7.7,8.3,876,1008,3.3,3.9,1.02,1.12,21,63,120,185,1
25,25,0.3,7.1,6.7,9.3,192,450,4,48,0.52,2.08,2700,94000,24000,540000,1
25,25,0.3,6.5,6.5,8.1,309,5860,3,124,0.8,9,4600,94000,24000,540000,1
24,25,1.9,6.2,6.5,7.2,667,1330,2,81,0.8,12,2300,110000,24000,920000,1
25,32,6.2,7.7,7.2,8.3,92,290,2,2.2,0.3,0.5,-,-,-,-,1
25,25,4,6.9,6.5,8.5,512,1120,4,14,1.2,3.7,140,94000,24000,1600000,1
25,25,3.1,5.6,6.6,7.6,887,1791,5,14,0.7,8.12,3300,170000,24000,920000,1
29,30,5.4,7.8,6.9,7.5,148,1168,1,4,0.3,0.8,2,1400,2,2200,1
22,24,5.1,6.1,6.3,7.4,15000,18410,1,3.5,0.3,2.7,100,150,350,610,1
29,30,3.1,5.6,6.9,8,1285,7651,1.4,5.9,0.3,0.3,200,1700,400,3500,1
26,31,5.7,8,6.5,8.7,100,33520,1,2.4,0.3,2.4,100,2000,630,6300,1
28,29,6.1,7.9,6.6,7.4,131,1314,1,3.8,0.3,0.3,2,1400,2,4100,1
26,27,1.6,3.2,6.4,7.8,173,240,1,7.2,0.3,0.3,920,1700,2100,3100,1
20,23,5.1,6.9,6.2,7.6,12140,16130,1,2.3,0.3,1.8,94,140,380,490,1
24,30,6.7,8,6.6,7.8,47,73,1,1.2,0.3,0.3,20,80,100,620,1
24,26,6.5,7.8,6.7,7.6,36,44,1,1,0.3,0.3,2,2,2,100,1
25,29,6.9,8.2,6.5,7,24,29,1,1.5,0.3,0.3,2,27,14,79,1
24,29,6.9,8.2,6.2,8.1,23,56,1,1.3,0.3,0.7,47,3500,84,5400,1
25,29,6.9,8.2,6.4,7.7,21,48,1,1,0.3,0.3,2,120,12,400,1
22,31,6.1,7.8,6.8,7.8,77,138,1,3.4,0.3,3.6,2,700,100,1200,1
21,25,6.5,7.5,6.4,7.8,162,185,1,2,0.3,0.7,70,110,240,410,1
26,27,5.2,7.1,5.7,6.9,105,165,1.7,3.8,0.3,0.3,200,700,700,1700,1
27,31,3.4,7.8,6.3,7.9,200,42380,1,3.6,0.3,2.7,630,32000,1500,200000,1
23,32,6.5,8.2,6.7,8,43,190,1,2.1,0.3,0.72,20,810,40,1300,1
26,27,2.5,6.7,7,7.9,248,282,3.7,7.8,0.3,0.3,1000,2200,3100,7000,1
27.9,31.3,-,-,7.1,9.2,229,515,-,-,0.32,0.32,2,2,2,2,1
28,30,9,9,7.1,9.5,300,900,1,1,0.32,0.32,5,5,1600,1600,1
28.1,31.1,-,-,6.4,7.6,658,824,-,-,-,-,-,-,-,-,1
19,24.3,6.8,7.9,7.4,8.8,326,512,1,2,0.54,4.42,2,2,43,63,1
20,24,7,7.8,7.1,8.4,325,573,1,1.3,0.02,1.01,2,2,40,58,1
17,28.2,5.8,7.3,7.1,8.2,280,764,2.7,6,0.3,0.77,2,110,43,920,1
19.2,32.9,6.7,7.9,7,8.1,204,288,1,1.6,0.35,1.18,2,2,33,47,1
20,32,6,8.6,6.8,8.1,215,524,1.4,8.4,0.33,9.17,2,180,49,24000,1
20,24,7,7.9,7.2,7.9,250,490,1.4,2.4,0.3,0.5,2,2,24,34,1
17,30,7.1,7.9,7.1,8.9,511,713,1,1.8,2.2,3,3,4,14,43,1
19,30,5.2,10.4,7.1,8.3,183,422,1,1.4,1.88,6.66,2,180,110,35000,1
16.6,27,7.1,8.3,7.2,8.1,238,411,1,1.9,0.13,0.4,2,4,8,48,1
22,30,4.3,7.1,7.2,8.5,243,702,1,2.9,0.05,0.47,2,2,4,38,1
19,33,4.7,8.3,7.2,8,226,509,1.2,8,3.8,15.23,2,920,150,120000,1
20,27,5.2,7.8,7.6,8.1,278,800,1.7,3.2,0.6,0.98,2,8,32,110,1
17,32,7,8,7.3,8.2,611,813,1.2,1.8,2.2,2.9,3,7,15,75,1
19,23.8,6.2,7.7,6.1,8.5,260,371,1,1.8,0.62,4.08,2,2,36,63,1
20,33,2,10.2,6.8,8.6,445,738,4.8,12,3.35,21.39,14,2100,280,220000,1
20,23,6.7,7.8,7.4,8.2,344,796,1,1.4,0.68,1.22,2,2,34,63,1
17,27.7,6,7.7,7.1,7.8,368,690,2.6,5,0.3,0.6,2,350,46,1600,1
19,32,4.1,8,7.4,8.1,211,285,1,1.7,2.22,5.03,2,3500,240,92000,1
19,32,5,8.1,7.2,7.7,208,305,1.1,4.2,2.43,3.9,2,4700,150,43000,1
20,32,5,8.6,7.3,8.1,205,256,1.2,4,2.25,5.01,2,2600,110,92000,1
20,31,4.7,8.6,7.3,8.2,210,288,1.1,3.6,2.03,4.75,2,3500,140,54000,1
20,24,6.6,7.9,7.6,8.5,493,743,1,2.2,0.65,1.12,2,2,40,70,1
20,24,6.9,7.8,7.4,8.4,327,424,1,1.3,0.54,1.92,2,2,33,403,1
16,30.3,6,7.6,7.3,7.9,220,612,1.8,4.4,0.3,2.3,2,120,17,1600,1
17.3,27.6,5.7,7.6,7.3,8.7,180,671,2.4,8,0.3,0.73,2,150,14,1600,1
17,27.9,5.3,7.6,7.2,7.9,260,636,2.3,4,0.3,0.73,2,70,41,1600,1
22,29,6.8,7.9,7.2,8.5,339,440,1.6,2.9,0.32,1,2,6,47,110,1
16.2,31,6.2,7.8,7.2,7.9,262,687,1.1,5.2,0.21,0.3,2,110,17,920,1
19,24,6.5,7.6,7.4,8.7,440,621,1.2,2.2,0.81,3.09,2,2,63,140,1
11.4,25,6.8,7.5,7.2,7.9,210,592,1.7,2.1,0.61,1.02,2,4,48,49,1
19,30,5.8,7.5,7.5,8.5,288,415,1,1.9,0.48,0.9,2,2,33,48,1
17,26,5.2,8.3,7.2,8.2,265,780,2.8,8,0.12,4.6,2,280,63,1600,1
15,36,6.5,7.6,7.1,7.5,203,530,1.4,1.8,0.32,3.17,-,-,-,-,1
20,23,0.3,7.8,"7.54
4",8.2,5,529,1,1.2,0.61,1,2,2,33,49,1
16.6,27.4,7,7.9,7.2,7.9,210,358,1,1.8,0.21,0.4,2,4,7,46,1
18,28,6.6,7.6,6.4,7.5,180,205,2.7,3.5,-,-,25,65,70,120,1
19,28,6.8,7.3,6.9,7.5,150,240,3,3.7,-,-,10,20,15,60,1
19,28,6.5,7.6,6.8,7.5,130,210,2.9,3.6,-,-,10,75,60,105,1
18.7,28,6.8,7.4,6.9,7.7,150,215,3.1,3.6,-,-,10,45,50,95,1
20,28,6.9,7.6,7,7.4,130,286,3.2,3.6,-,-,5,25,30,60,1
19,28,5.8,6.9,7,7.6,110,430,3.3,3.9,0.3,0.3,30,60,75,175,1
20,28,6.2,7.5,7,7.5,80,450,3.2,3.9,-,-,35,70,70,120,1
21,28,6.7,7.4,7.2,7.5,80,350,3.1,3.6,-,-,2,20,25,50,1
21,28,6.5,7.5,7.1,7.5,90,300,3.2,3.7,-,-,2,40,35,70,1
18,27,6.5,7.4,7.2,7.6,90,340,3,3.7,-,-,5,15,20,65,1
21,28,5.4,6.8,6.9,7.7,150,350,3.3,4.4,-,-,40,70,105,185,1
21,28,5.5,7.1,7,7.7,150,660,3.4,4.1,-,-,35,65,85,170,1
21,28,5.3,7,6.9,7.6,280,610,3.4,4.6,-,-,60,95,215,310,1
20,27,6.4,7.1,6.8,7.4,90,320,3.2,3.7,-,-,20,40,50,110,1
20,28,6,7.8,6.9,7.5,120,230,3,3.9,-,-,10,50,35,160,1
20,28,6.2,7.8,7,7.6,80,175,2.9,3.6,-,-,2,15,15,50,1
21,27,6.6,7.8,7.3,7.6,80,190,2.8,3.7,-,-,10,62,20,75,1
21,28,6.7,7.7,7.1,7.6,80,350,3.2,3.6,-,-,10,30,30,95,1
17.1,29,6.5,7,6.9,7.3,61,78,1.5,2.2,0.42,0.56,110,170,450,540,1
12,21,6.8,7.6,6.9,7.3,37,70,1.4,1.9,0.32,0.52,10,17,130,170,1
15,23.1,5.7,6.8,7,7.8,74,117,5.2,7.8,0.32,1.12,380,420,1100,1700,1
15,23,5.5,6.8,7.1,7.8,73,105,4.8,7.5,0.35,1.02,310,410,830,1300,1
14,23.1,4.5,5.9,7.2,7.9,77,250,6,9,0.32,1.22,350,520,920,2100,1
15,23.2,5.6,6.6,6.8,7.8,69,130,5.3,7,0.32,0.66,340,460,940,1700,1
14,26,6,7.8,7,7.8,110,145,2.1,3.6,0.32,0.79,70,120,350,490,1
13,22,6.7,12.7,6.4,7.6,58,283,1,2.2,0.02,0.03,-,-,-,-,1
16,29,4.1,9.5,6.6,7.8,234,422,1.2,3.2,0.03,0.12,-,-,-,-,1
20,30,5,8.9,7.1,7.7,195,347,1.2,2.9,0.02,0.06,-,-,-,-,1
17,22,6.8,9.2,6.7,7.8,34,379,1,2.6,0.02,0.03,-,-,-,-,1
19,34.3,3.2,6.2,6.5,8,88,550,1.5,2.6,0.3,1.7,-,-,-,-,1
19,41,1.4,6.8,2,7.8,72,250,1.3,2.8,0.6,1.6,-,-,-,-,1
