,,,,,,,,,,,,,,,,water quality
19,35,5.2,7.5,6.6,8,111,184,1.2,2.6,0.32,0.62,700,4900,2400,17000,1
20,33,4,7.7,6.5,8.2,96,223,1.1,2.2,0.32,1.15,130,2300,790,9200,1
20,34,6.2,7.8,6.5,8.5,102,181,1.1,1.9,0.32,1.02,130,3500,490,16000,1
20,32,5.8,7.8,6.9,8.4,117,259,1.1,2.3,0.32,1.22,220,1700,1300,4700,1
14,32,5.6,11,6.9,8.5,106,40520,1.3,2.7,0.32,1.66,2,2300,2,4900,1
20,32,5.8,9.6,6.9,8.4,2930,42780,1.2,1.9,0.35,1.59,2,1700,20,3500,1
13,30,3,11.5,7.9,8.5,147,945,1.9,6,0.32,2.12,110,1700,460,3500,1
22,33,4.1,9.1,6.5,8,236,420,1.1,2.8,0.32,1.52,2,24000,170,54000,1
25,34,2,11.9,7.6,9.4,283,561,3.8,5.7,0.32,1.72,20,35000,45,54000,1
12,29,5.7,6.4,7.1,7.6,216,402,1.4,2.7,0.32,1.84,140,160000,490,160000,1
25,34,3.2,12.5,7.4,9.4,380,688,3.4,8.3,0.35,8.62,45,13000,45,24000,1
25,34,4.2,15.7,7.7,9.5,356,961,3.6,8.2,0.32,2.92,130,1300,490,9200,1
25,35,2.1,11.1,6.9,9.3,332,599,3.3,12,0.32,3.46,45,2400,130,5400,1
22,26,2.8,12.6,7.3,8.4,392,1334,3.4,9.5,0.32,11.52,130,1300,490,2800,1
23,35,3.3,15.6,7.5,9.3,298,745,3.6,8,0.32,13.34,45,2400,170,4300,1
28,33,5.2,5.6,7.1,7.5,198,375,1,2.5,0.32,1.22,2,23,350,1600,1
29,33,6.7,14.1,7.6,9.1,570,1682,2.8,30,0.32,4.3,110,500,900,1600,1
28,32,5.1,9.3,6.3,8,197,283,1,2.3,0.32,0.82,2,110,2,1600,1
15,29,6.7,9,7.6,8.1,207,295,1,2.7,0.6,2.9,320,1300,910,3300,1
15,29,5.9,9.4,7.5,8.1,188,340,1,3.8,0.6,5.6,110,1700,490,4100,1
7,37,7,8.2,7.5,8.3,135,234,1,1,0.3,0.7,20,40,79,140,1
23,28,5.9,7.3,7.8,8.7,590,867,1.9,2.8,1.84,6.42,39,93,75,210,1
24,29,4.4,5.2,7.9,8.9,730,11113,1.8,4.1,3.09,8.22,150,460,460,1100,1
20,28,4.9,5.8,7.6,8.5,480,1283,1.1,3.3,1.84,6.22,240,460,460,1100,1
29,29,4,4.4,7.2,7.2,110,279,1,1.4,0.74,1.26,23,93,64,150,1
23,28,7.1,7.8,8.3,9,530,777,1.2,2.1,1.66,3.54,23,75,75,150,1
24,28,7.2,7.8,8.4,8.9,520,665,1.3,2.4,1.42,3.37,39,75,64,150,1
18,30,0.5,4.4,8.5,9.2,1210,2670,3.2,5.9,2.5,10.32,93,460,210,1100,0
19,33,3.7,4.4,7.4,8.6,270,435,2.3,3.2,1.56,4.08,150,240,460,460,0
21,26,6.9,9,7.3,8.5,270,408,1,2.1,0.64,2.61,23,93,64,150,0
18,32,2.1,6.6,7.7,8.6,460,1177,2.1,4.1,1.82,7.84,150,460,240,1100,0
14,25.5,4.4,6.7,7.6,8.3,230,420,1.3,3.4,1.37,3.84,64,150,120,210,0
20,28,3.3,7.2,7.6,8.9,460,1154,2,3.9,1.78,3.53,75,240,150,460,0
22,29,5.8,6.2,7.5,8.5,440,607,1.5,2.3,1.72,5.42,23,39,39,75,0
19,29,3.6,8.5,7.3,8,220,390,2.2,4.5,1.26,5.36,23,93,93,150,0
17,26,5.2,7.7,8.2,8.9,460,790,1.5,2.6,1.12,3.53,23,150,93,240,0
17,27,4.6,7.2,8.3,9.3,450,771,1.2,2.6,1.43,4.68,75,240,120,460,0
20,30,5.2,6.6,7.1,8.9,160,292,1,1.7,1.04,2.67,14,75,20,150,0
20,27,4.1,5.7,8,8.9,460,790,1,2.4,2.05,3.52,4,93,120,210,0
20,28,4.6,6,7.3,8.5,1170,1963,1.4,3.1,2.7,7.92,93,150,150,240,0
23,27,7.1,7.9,7.2,8.4,380,532,1.4,2.4,1.56,3.69,23,64,64,120,0
17,28,6,7,6.7,7.5,96,147,2,3,0.32,0.95,14,36,25,96,0
26,40,6,8.9,7,8.1,475,745,2,3,0.32,0.52,2,2,2,68,0
27,37,6,7,7.3,8,929,1410,2,4,0.32,0.62,2,78,4,230,0
25,36,5,6.9,6.9,8.2,8330,59400,2,4,0.32,1.5,2,45,4,230,0
25,33,5.1,7.1,6.6,8,432,660,2,4,0.32,0.62,2,20,2,200,0
17,31,5.7,7.2,6.1,7.1,339,492,1,4.5,0.32,0.33,38,120,120,330,0
23,30,6,6.4,6.8,7.9,349,684,1,3,0.32,0.82,23,46,58,120,0
20,30,5.3,7,6,7.8,242,371,1,2.2,0.32,0.33,31,120,110,260,0
25,39,5,6.7,6.8,7.4,946,2032,2,4,0.32,1.18,2,20,2,110,0
20,24,0.3,4.4,6.6,8.4,659,1451,3,16,3.2,7.6,2,23,80,540,0
28,29,0.3,1.3,7.1,8.1,1145,1680,5.8,16,2.7,24.7,14,58,240,430,0
27,27,2,3.8,7.1,8.2,732,877,3,9,3.2,6.2,14,63,140,540,0
27,29,0.7,4.1,7.1,8.5,655,1457,3.4,12,0.7,38,9,36,140,430,0
28,32,0.3,0.3,7,7.9,995,1519,6.4,16,3.5,14.8,13,94,280,540,0
23,30,0.3,4.1,7.3,8.4,688,1191,2.6,6.8,3.6,14.2,7,39,170,540,0
20,28,0.3,0.3,6.7,7.9,783,1246,6,18,1.2,10.8,11,70,210,540,0
23,30,0.3,2,7.1,8.5,1042,1318,4,12,4.6,12.4,21,63,280,920,0
24,25,5.7,6.9,6.4,7.5,385,750,2.1,3,4.09,7.1,10,17,110,240,0
20,30,0.3,2.9,7,8.3,1024,1528,4,20,5.2,17.7,17,36,240,540,0
27,29,0.3,3.9,7,8.3,1146,1888,2.1,14,2.1,12.8,11,63,170,540,0
20,29,1,5.1,7,8.6,846,987,3,6,3.8,356,6,33,21,540,0
28,30,0.3,2.2,7.2,8.2,1080,1732,6,12,2.2,18,21,63,280,540,0
27,30,2.2,5,7.3,8.5,377,572,2.1,6,0.3,4,2,33,28,540,0
22,30,0.3,3.8,7.1,8.2,1048,1821,3.2,18,0.3,16.8,13,79,94,540,0
25,30,0.8,3.2,7.6,8.5,1042,1476,3,6,1,14,7,54,280,540,0
20,32,0.3,4.1,7.1,8.4,999,1323,3,10,2.6,10.3,10,34,220,540,0
20,30,0.3,3.9,7,8.5,830,1313,4,14,6.2,39,8,33,170,540,0
21,30,0.3,0.3,7.1,8.4,961,1685,6,10,2.1,7,21,84,430,540,0
20,29,4.9,6.2,7.3,8.1,388,526,2.1,2.6,0.3,1.2,2,4,2,110,0
28,35,0.3,0.9,7,8.4,1773,3194,6,22,5.2,29,26,120,350,920,0
23.2,32,0.3,2.4,7.4,8,1044,1410,5.8,8,1.8,14.6,39,120,430,920,0
25,25,5.9,6.8,6.5,7.3,394,914,2.1,3.6,3.11,7.15,10,25,120,280,0
20,35,2.9,5,7.2,8.3,378,671,2.1,4,0.3,2.4,8,34,110,280,0
20,30,1.8,5.1,7.1,8.5,554,775,2.1,7,2.2,7.8,4,27,33,430,0
27,29,0.3,0.9,7.3,8.5,1269,1942,6,14,7.2,27,21,63,350,540,0
24,29,0.3,4.1,7.2,8.5,869,1366,3,10,1.8,12,11,49,130,430,0
20,33,0.3,0.3,6.9,7.6,1045,1769,6,17,5.4,19.9,10,47,350,540,0
28,35,1.8,4.4,7,8.4,715,1291,2.1,5.8,1.5,8.8,11,33,170,540,0
28,29,5,6.6,6.9,8.4,124,211,2.1,2.6,0.3,0.8,2,2,4,32,0
20,30,0.3,1,7.2,8.2,870,1520,4.2,10,2.6,13,7,110,280,540,0
21,30,3.1,5.4,7.5,8.3,1086,1744,2.4,5.4,0.4,4.5,3,22,150,350,0
27,29,0.3,0.3,7.1,7.7,1488,1731,6.2,12,4,18.2,17,63,430,920,0
20,27,0.3,3.2,6.9,8.5,940,1360,4,10,3,12,10,47,140,540,0
28,35,2.8,5.8,6.7,8,520,1358,2.1,5.4,0.3,6,6,49,170,540,0
28,28,0.8,5.1,6.7,7.8,543,882,2.1,8,1.8,11.6,11,33,210,540,0
28,29,0.3,0.3,7.5,8.2,1481,1983,7,10,8.4,16.6,47,63,430,540,0
27,28,1.3,4.2,7.2,8.2,685,1054,3,11,0.4,23,2,47,64,540,0
20,31,0.9,3.8,7.2,8.4,809,1030,3.2,10,1.2,16.2,4,84,240,540,0
18,29,0.3,3,6.7,8.4,682,1244,3.2,11,3.6,9.2,11,46,140,540,0
24,29,2,3.8,7.4,8.4,742,1106,2.8,10,1,8.6,11,73,170,540,0
24,31,0.3,2.9,7.2,8.1,1177,1398,2.2,8,1.2,6.4,4,84,280,430,0
21,27,0.3,4,7.2,8.5,366,2188,2.1,18,1.7,9.9,9,63,79,430,0
26,42,0.3,3.1,6.8,8.2,1072,1790,3,11,0.3,18.6,15,63,79,540,0
27,28,0.3,2,7.1,8,1010,1358,5,13,0.3,12.6,21,63,430,920,0
28,32,0.3,2,6.9,8.4,919,1632,5.8,12,1,13.5,17,84,240,540,0
20,35,0.3,3.8,7.3,8.2,279,1102,2.1,32,2.2,6,4,21,280,430,0
23,26,5.9,7.1,6.8,7.4,410,670,2.1,3,4.1,7.15,6,9,21,41,0
22,32,0.3,3.3,7.5,8.9,1112,1356,3.3,20,2.4,14.3,17,63,70,540,0
20,27,0.3,4,7.1,8.6,828,1248,3,10,2,14,11,33,150,540,0
26,35,0.3,2.7,7.2,8.5,1322,2186,6,12,3.8,35,17,84,140,920,0
25,29,0.3,0.3,7.2,7.9,1384,2436,6.2,22,4,28.7,21,94,430,540,0
26,28,0.3,0.3,7.2,8.1,1079,1803,6,12,3,26,8,63,210,540,0
19,30,0.3,0.3,7.2,8.1,1193,1745,7,22,3.8,28,14,63,240,540,0
19,32,0.3,2.6,7.1,7.7,737,1515,4.6,14,4.2,9.4,21,73,210,430,0
27,32,0.3,2.2,7.1,8.6,1050,1579,4,22,1.2,11.2,21,77,280,540,0
28,34,2.1,4.6,7.3,8.2,1130,1817,8,19,5.1,15,70,220,230,1600,0
20,28,0.3,3.4,6.8,8.3,623,2440,3.5,14,3.6,12.4,17,94,170,540,0
28,29,3.3,5.9,7.1,8.4,527,746,2.1,8,0.6,2.8,2,31,26,350,0
20,27,0.3,3.2,7.1,8.3,717,1404,4,15,5.2,14.3,13,33,160,540,0
27,28,4.8,6.5,7.5,8.5,136,458,2.1,2.8,0.3,0.8,2,2,10,39,0
30,35,0.3,2.4,7.2,8.5,487,868,3,6,1,13,8,33,170,540,0
27,27,5,6.4,7.6,8.3,205,339,2.1,2.3,0.3,1.2,2,4,15,120,0
25,25,5.5,6.6,6.7,7.5,548,1072,2.4,5,5.18,10.17,14,31,170,350,0
20,32,0.3,4.2,7,8.4,644,920,2.6,8,1.6,8.6,8,22,80,540,0
21,30,0.3,1.6,7.1,8.3,1150,1865,6,13,2.2,12,17,84,350,540,0
21,30,0.3,2.2,7.1,8.3,1224,2627,3,36,0.3,18.6,17,63,350,540,0
24,35,0.3,1.2,7.2,8.3,944,1537,5.8,14,2,10.6,21,34,280,540,0
22,30,0.3,0.3,7,8.1,840,1535,4,22,3.2,10.2,12,63,140,540,0
22,29,5.2,6.1,7.4,8.4,498,622,2.1,2.8,0.3,2.4,2,12,27,280,0
24,30,1.2,5.9,7.4,8.5,634,1354,2.1,7,1.6,10.2,14,63,33,540,0
28,41,0.3,1,7.1,7.8,944,1592,5,14,0.3,14.2,21,63,430,540,0
24,25,5.8,6.7,6.9,7.4,418,838,2.1,3.4,4.13,7.13,12,27,130,280,0
23,33,0.3,1,6.9,7.9,977,2360,6,16,4.5,19,27,73,350,540,0
29,38,0.3,0.3,7.1,8.4,1289,1558,6,12,0.3,14.2,21,33,430,540,0
27,35,0.3,3.7,6.9,8.4,813,1020,2.1,8,0.3,7.4,7,57,120,430,0
27,30,0.3,3.1,7.1,7.8,1312,1604,5,16,7.8,52,9,63,130,540,0
27,28,0.3,3,7,8.1,1027,2250,5.8,20,0.6,37,27,63,220,920,0
22,29,0.3,3.8,7.2,8,740,1352,4,19,0.9,8.6,2,57,220,920,0
25,29,0.3,0.3,7.3,8.2,925,1500,7.8,12,2,6.4,33,79,350,430,0
19,24,0.3,1.3,6.4,7.3,4750,15300,31,350,24.37,46.37,6,14,170,540,0
27,28,4.1,5.9,7.6,8.5,537,901,2.1,4,0.8,2.2,2,27,11,220,0
26,30,2,3.6,7.3,8.5,705,944,2.4,6,0.8,5.4,7,57,240,430,0
21,29,0.6,3.2,7,8.3,1225,1609,3.2,8,1,4.6,15,53,210,540,0
25,35,3,5.1,6.9,8.6,589,873,2.2,4,1,10.8,2,43,120,430,0
26,28,0.3,1.2,7.4,8.3,1046,1753,6,10,0.3,4.8,21,47,430,540,0
27,28,3,5.4,7.2,8.4,566,996,2.1,3.9,0.3,1.8,2,4,10,130,0
26,30,0.3,1.2,7.2,8.5,1163,1665,6,12,2.4,26,33,63,430,920,0
20,29,1,2,7.4,7.9,1144,1605,4,6,10.2,28.8,43,58,430,540,0
25,29,0.3,1.8,7.2,8,1020,1505,4.2,15,1.6,9,4,47,350,540,0
24,28,0.3,2.2,7.2,8.4,628,1679,4,11,1.1,7.6,11,63,350,540,0
27,28,0.3,3,7.5,8.5,1450,7050,4,32,1.1,14,2,31,120,350,0
24,26,5,6,6.5,7.5,998,1347,3.2,6,9.13,13.17,4,12,79,170,0
18,22,5,6.2,7.1,7.5,598,1004,2.2,4.5,5.11,12.12,4,12,36,49,0
26,33,0.3,0.3,7,8.4,1305,2234,7.4,19,2.8,23,25,84,350,920,0
28,28,0.3,4.6,7,8.4,706,1355,3.8,18,1.4,12,13,47,110,540,0
26,26,4.6,6.3,6.7,7.5,795,1687,3.2,6,10.1,15.13,4,11,49,140,0
27,29,5.1,6.2,7.9,8.5,253,502,2,2.1,0.3,2.6,2,17,14,280,0
24,34,4,5.4,6.7,7.4,3530,5140,10,15,10.15,24.18,12,27,110,240,0
19,24,5,6.2,6.8,7.5,1140,1802,5.2,8,9.13,14.2,4,10,70,140,0
26,33,0.3,1.2,7.1,8.4,992,2097,5.6,20,2.4,14.6,11,63,350,540,0
24,25,3.7,5.4,6.8,7.5,2186,5400,8,22,13.18,23.28,13,20,110,280,0
22,30,3.6,6,7.3,8.2,471,1488,2.1,4.2,1.2,3.7,2,33,17,430,0
20,25,4,5.6,7,7.3,1428,3964,5,10,12.2,21.15,2,8,39,63,0
25,34,4.1,5.4,7.2,7.5,2248,4810,5.4,6.6,12.12,16.1,6,9,63,150,0
19,23,5,6.2,6.6,7.6,1624,2895,5.4,9.5,13.1,26.1,2,8,38,84,0
25,34,5.4,6.5,7,7.5,495,893,2.7,23,5.07,11.1,2,6,31,47,0
27,28,1.5,4,6.8,8.4,788,1090,2.1,6,2.2,5.2,2,27,21,430,0
25,26,4.3,5.8,7,7.4,585,1439,4,6,3.1,14.17,4,9,43,94,0
28,35,0.3,0.3,7.1,8.3,1244,1615,12,22,1.8,18,15,47,120,540,0
24,25,5,6.3,6.8,7.5,570,1347,4,6,6.12,11.18,6,10,58,170,0
25,27,0.3,0.3,7,8.2,1724,2496,7.6,18,0.7,14.6,17,94,350,540,0
24,24,5.4,6.4,6.9,7.4,642,1457,2.1,5,6.1,12.13,6,12,47,70,0
27,29,2.6,5.7,7.4,8.6,420,1221,2.1,4,0.6,6.8,7,34,150,350,0
28,33,0.3,0.3,7,7.9,921,3030,6,14,2.5,31.8,17,33,280,1600,0
24,26,4.5,6.2,6.8,7.5,420,1709,2.2,5.7,4.1,12.11,2,7,26,70,0
27,35,0.3,4.6,6.9,8.4,427,1178,2.1,8,1.4,6,4,58,220,430,0
24,29,0.3,2.6,7.4,8.4,1921,4320,5.2,26,2.4,12,4,21,280,540,0
27,29,1.7,3.7,7.1,8.6,606,1306,2.1,10,0.4,5.6,2,27,120,430,0
24,34,4.6,5.8,7.1,7.4,480,1325,2.5,4,4.1,10.2,2,9,27,47,0
24,25,5.1,6.4,6.6,7.5,1023,1898,3.5,6,7.1,15.1,2,8,47,84,0
18,23,5.2,6.6,6.8,7.5,689,1180,3,6.2,6.16,14.1,6,11,34,48,0
23,29,1.8,6.6,6.7,8.5,344,820,2.1,8,0.8,8.1,7,27,150,430,0
28,29,4.1,6.3,7.6,8.5,350,644,2.1,3,0.5,2.6,2,26,26,350,0
24,25,5.2,6.6,6.7,7.5,5,1437,2.2,5,9.1,15.15,8,12,43,84,0
18,28.5,5.1,5.9,7,7.4,155,200,1,1.6,0.72,3,17,58,94,220,0
19,30,5.2,5.9,6.6,7.3,121,198,1,2.2,0.55,3.08,21,63,140,280,0
19,29,5.2,6.4,7.1,7.5,124,211,1,1.5,0.58,2.94,13,58,79,210,0
19,30,5.2,6.2,6.9,7.5,137,198,1,1.8,0.48,2.55,22,41,120,210,0
18,29,5.2,6.3,7.1,7.5,152,203,1,1.9,0.74,2.73,21,58,94,220,0
18,29,5.3,6.9,6.9,7.3,148,206,1.4,2.3,0.72,3.5,27,84,150,280,0
18,29,5.6,6.5,7,7.7,129,181,1,2.1,0.73,2.73,25,63,150,280,0
19,28.5,5.1,5.8,6.6,7.5,132,187,1.1,1.7,1.07,3.06,31,49,170,240,0
19,28.5,5.4,6.5,6.9,7.5,157,228,1,1.8,1,2.48,17,48,84,170,0
18.5,29,5.6,6.7,6.7,7.3,139,194,1,1.8,0.67,2.39,17,46,84,170,0
18.5,30,5,6.1,6.2,7.3,142,198,1,1.9,0.7,2.49,15,48,63,210,0
19,29.5,5.2,6.2,6.9,7.3,143,201,1,2.2,0.71,3.08,17,58,84,210,0
19.5,29.5,5.1,6.8,7,7.7,141,220,1.5,2.6,1.54,4,33,93,140,280,0
18,29,5.1,6,6.9,7.5,143,191,1.1,1.6,0.61,2.48,27,47,110,210,0
19,30,5.1,5.9,6.8,7.4,135,198,1,1.9,0.58,2.4,17,47,110,220,0
19,29,5.4,6.8,6.9,7.4,134,192,1,1.5,0.72,2.39,17,63,94,240,0
19.5,30,1.2,6.2,6.4,8,147,216,3.1,11,0.89,6.6,47,94,210,430,0
19,29,5,5.9,6.6,7.2,128,192,1.1,1.9,0.68,2.9,17,58,84,210,0
17,24,7.8,8.8,8.1,9,468,539,5.2,6.8,-,-,30000,40000,55000,64000,0
19,26,5.8,7,7.6,8.2,251,371,4,5,0.8,0.92,3600,4300,6300,7900,0
18,22,4.5,5.8,7.2,8.4,624,629,6,15,-,-,-,-,-,-,0
18,23.2,1.2,4.7,7.5,8.9,1190,1336,16,32,-,-,4300,4300,6300,6300,0
11,23,7.4,9,7.2,8,160,210,1,1.6,0.32,0.37,70,170,210,540,0
9,22,7.6,9.6,7.2,7.8,370,440,1,2,0.32,0.36,140,350,350,920,0
19,30,7.7,8.6,7,8.1,141,195,1.2,1.7,0.3,0.3,1100,2200,1400,3900,0
22.5,34,4,13.1,7.8,8.7,568,763,3.2,8.5,0.35,0.72,3300,35000,4900,54000,0
22.5,34,4.5,10.9,7.5,8.6,567,868,3.2,6.9,0.3,0.8,1400,92000,3300,160000,0
6,24,5.5,7.8,6.9,7.9,20,97,1,1.8,0.3,0.3,60,5000,110,13000,0
21,30,6.8,8.2,6.7,7.6,32,68,1,2.2,0.3,0.3,400,5000,1300,13000,0
19,33,6.8,8.9,6.7,8.4,32,128,1.4,2.1,0.3,0.3,170,2600,700,9000,0
22.5,34,3.8,12,7.6,8.7,569,775,3.6,7.2,0.3,0.9,13000,240000,23000,540000,0
4,24,5.8,6.9,6.5,8,67,196,1.8,2.8,0.3,0.32,2100,5000,5000,14000,0
22,31,5.2,9.7,7.2,8.5,252,826,1.8,4.1,0.3,1.9,330,790,1100,1700,0
22,32,8.8,9.8,7,7.6,311,422,2.7,7.3,0.3,0.8,3100,9400,4300,12000,0
7,16,7.1,8.1,6.9,7.6,13,29,1,1.1,0.3,0.3,70,110,110,210,0
9,24,7.2,8.2,6.9,7.6,20,36,1,1.8,0.3,0.3,60,130,110,330,0
8,18,7.1,8.5,6.9,7.9,16,73,1,1.6,0.3,0.3,70,110,110,330,0
